/vol/biomedic3/bglocker/mscproj/mal224/DCCL/analysis/save_segs.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(pretrained_model, map_location='cpu')
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Training 2/7 : No pretraining
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Training 3/7 : CheXmask
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Training 4/7 : DVD-CL
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Training 5/7 : S-DVD-CL
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Training 6/7 : MVD-CL
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Training 7/7 : S-MVVD-CL
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
34/100, [0/10]
35/100, [0/10]
36/100, [0/10]
37/100, [0/10]
38/100, [0/10]
39/100, [0/10]
40/100, [0/10]
41/100, [0/10]
42/100, [0/10]
43/100, [0/10]
44/100, [0/10]
45/100, [0/10]
46/100, [0/10]
47/100, [0/10]
48/100, [0/10]
49/100, [0/10]
50/100, [0/10]
51/100, [0/10]
52/100, [0/10]
53/100, [0/10]
54/100, [0/10]
55/100, [0/10]
56/100, [0/10]
57/100, [0/10]
58/100, [0/10]
59/100, [0/10]
60/100, [0/10]
61/100, [0/10]
62/100, [0/10]
63/100, [0/10]
64/100, [0/10]
65/100, [0/10]
66/100, [0/10]
67/100, [0/10]
68/100, [0/10]
69/100, [0/10]
70/100, [0/10]
71/100, [0/10]
72/100, [0/10]
73/100, [0/10]
74/100, [0/10]
75/100, [0/10]
76/100, [0/10]
77/100, [0/10]
78/100, [0/10]
79/100, [0/10]
80/100, [0/10]
81/100, [0/10]
82/100, [0/10]
83/100, [0/10]
84/100, [0/10]
85/100, [0/10]
86/100, [0/10]
87/100, [0/10]
88/100, [0/10]
89/100, [0/10]
90/100, [0/10]
91/100, [0/10]
92/100, [0/10]
93/100, [0/10]
94/100, [0/10]
95/100, [0/10]
96/100, [0/10]
97/100, [0/10]
98/100, [0/10]
99/100, [0/10]
100/100, [0/10]
Saving batch output
